Category,Company Name,Street,Suburb,State,Code,Country,Phone,Website,Mobile,Fax,Postal Address,Email,Longitude,Latitude,Charge Per Session(in dollars)
psychiatrist,"""Take Control"" Active Rehab",4/ 91 Mulga Rd,Oatley,NSW,2223,Australia,(02) 9570 7800,[email],0475 798 360,(03) 3895 2124,Ap #523-6467 Ornare. Rd.|NSW|1928|Australia,[email],151.07452,-33.98036,65
psychiatrist,"""Take Control"" Active Rehab & Physiotherapy",Unit 4/ 91 Mulga Rd,Oatley,NSW,2223,Australia,(02) 9570 7800,[email],0401 361 896,(03) 7371 6995,Ap #750-1343 Non Ave|SA|9708|Australia,[email],151.07452,-33.98036,186
psychiatrist,@theclinic Alex Mackie - Osteopaths,U 2/ 27 Challis Ave,Potts Point,NSW,2011,Australia,(02) 9380 4668,[email],0451 867 076,(03) 8081 6913,8343 Donec Ave|NT|5852|Australia,[email],151.22491,-33.86919,119
psychiatrist,1 2 1 Physio Therapy & Acupuncture,121 Scarborough Beach Rd,Mt Hawthorn,WA,6016,Australia,(08) 9201 2121,[email],0477 109 979,(03) 1562 9832,6338 Non Avenue|NSW|4343|Australia,[email],115.842584,-31.922863,49
psychiatrist,13th Beach Osteopathy,66 Hitchcock Ave,Barwon Heads,VIC,3227,Australia,(03) 5254 2668,[email],0449 077 257,(03) 4652 1206,Ap #993-7512 Nec Road|NT|1116|Australia,[email],144.492223,-38.280458,184
psychiatrist,213 Osteopathy,213 Whitehorse Rd,Blackburn,VIC,3130,Australia,(03) 9894 0213,[email],0443 025 583,(03) 1224 5942,Ap #819-2468 Eget Street|TAS|5180|Australia,[email],145.16002,-37.81766,103
psychiatrist,4 Life Physiotherapy,U1/ 25 Rafferty Rd,Mandurah,WA,6210,Australia,(08) 9583 5200,[email],0429 456 692,(03) 7636 1357,156-1903 Tempor St.|TAS|3735|Australia,[email],115.747555,-32.518723,195
psychiatrist,4tfi Physio & Rehab,1382 Sandgate Rd,Nundah,QLD,4012,Australia,(07) 3266 7444,[email],0446 927 736,(03) 7662 2199,P.O. Box 388,[email],153.058634,-27.398448,89
psychiatrist,8th Avenue Palm Beach Physiotherapy & Sports Injury Clinic,Shop6/ Eighth Ave,Palm Beach,QLD,4221,Australia,(07) 5534 3347,[email],0456 156 091,(03) 4171 9654,Ap #180-6510 Auctor Rd.|WA|2872|Australia,[email],153.470435,-28.118749,51
psychiatrist,A & G Lomas,"Grantham Street Medical Centre, 69 Grantham Str",Brunswick,VIC,3056,Australia,(03) 9380 1384,[email],0407 782 702,(03) 4455 9325,P.O. Box 750,[email],144.94934,-37.77101,166
psychiatrist,A (Tony) Chamberlain,1st Floor 105 St Georges Tce,Perth,WA,6000,Australia,(08) 9322 3363,[email],0491 490 815,(03) 8857 6141,P.O. Box 595,[email],115.85693,-31.95493,126
psychiatrist,A Access Care Health Service,,Concord,NSW,2137,Australia,,[email],0419 209 922,(03) 2710 3538,P.O. Box 194,[email],151.103491,-33.857379,83
psychiatrist,A Access Care Health Services,,Sydney,NSW,2000,Australia,,[email],0419 209 922,(03) 7006 9139,323-6459 Vel,[email],151.206927,-33.870246,85
psychiatrist,A Alpha Physiotherapy Centre,50 Sumners Rd,Sumner,QLD,4074,Australia,(07) 3279 3871,[email],0465 860 343,(03) 0888 7889,6814 Odio Ave|SA|3383|Australia,[email],152.93488,-27.560343,51
psychiatrist,A AND G Lomas Physiotherapy At Grantham St Medical Centre,69 Grantham St,Brunswick,VIC,3056,Australia,(03) 9380 1384,[email],0474 367 987,(03) 0331 8720,2983 Purus St.|SA|6231|Australia,[email],144.94934,-37.77101,146
psychiatrist,A B Physiotherapy,Unit 1D/ 1 Norfolk St,Fremantle,WA,6962,Australia,(08) 9430 7606,[email],0450 922 353,(03) 9102 4858,914-4713 Convallis Road|TAS|2343|Australia,[email],115.74739,-32.05834,55
psychiatrist,"A Body For Life, Osteopathic Medicine","Level 1, Suite 2, 46 Old Barrenjoey Rd",Avalon,NSW,2107,Australia,(02) 9973 3633,[email],0459 582 112,(03) 8042 5405,P.O. Box 623,[email],151.32894,-33.6378,96
psychiatrist,A Body Of Work,"Shop 3, 116 Cabramatta Rd",Cremorne,NSW,2090,Australia,(02) 9953 0717,[email],0475 645 845,(03) 9066 8130,Ap #114-6161 Magna St.|ACT|1106|Australia,[email],151.22937,-33.82939,62
psychiatrist,A Body Of Work,Shop 1/ 1030 - 1034 Pittwater Rd,Collaroy,NSW,2097,Australia,(02) 9982 2500,[email],0471 807 960,(03) 0268 2748,365 Blandit Av.|TAS|1620|Australia,[email],151.30283,-33.73656,197
psychiatrist,A C Tony Miller,2/ 107 Boat Harbour Drv,Pialba,QLD,4655,Australia,(07) 4124 5231,[email],0454 707 850,(03) 5619 7427,696-3207 Lorem Ave|VIC|6956|Australia,[email],152.83058,-25.28772,167
psychiatrist,A Fine Balance Physiotherapy,14 Green St,Joondanna,WA,6060,Australia,(08) 9444 9663,[email],0419 332 172,(03) 7304 5219,Ap #407-8213 Eu Av.|ACT|1148|Australia,[email],115.844661,-31.913918,183
psychiatrist,A Hapi Physio,661 Compton Rd,Sunnybank Hills,QLD,4109,Australia,(07) 3711 7360,[email],0482 392 795,(03) 6113 8233,2856 Lobortis Street|TAS|5850|Australia,[email],153.05556,-27.6104,124
psychiatrist,A J Millman,77 Paisley St,Flynn's Creek Upper,VIC,3544,Australia,(03) 9689 2466,[email],0420 168 778,(03) 9102 9934,6878 Condimentum. Ave|NT|6814|Australia,[email],144.896015,-37.800506,132
psychiatrist,A J Physiotherapy,4/ 11 Hollywood Ave,Bondi Junction,NSW,2022,Australia,(02) 9369 4111,[email],0403 901 728,(03) 1598 8639,Ap #930-2739 Suspendisse Road|NT|9941|Australia,[email],151.25142,-33.893164,159
psychiatrist,A Joel Werman & Associates,9/ 283a Miller St,North Sydney,NSW,2060,Australia,(02) 9955 8766,[email],0478 526 733,(03) 5208 8262,4935 Pellentesque Rd.|SA|7792|Australia,[email],151.20846,-33.83313,185
psychiatrist,A Khallouf,"Level 10, MLC Cntr",Sydney,NSW,2000,Australia,(02) 9223 1575,[email],0405 998 328,(03) 2294 4416,447-7693 Erat Rd.|VIC|7220|Australia,[email],151.20978,-33.86811,178
psychiatrist,A More Than Physio,1234 High St,Armadale,VIC,3143,Australia,(03) 9500 8656,[email],0462 119 511,(03) 0633 1792,5565 Bibendum Avenue|VIC|4741|Australia,[email],145.02791,-37.85667,81
psychiatrist,A More Than Physio,718 Centre Rd,Bentleigh East,VIC,3165,Australia,(03) 9570 1277,[email],0487 440 484,(03) 8579 6503,Ap #808-2638 Aliquet St.|NSW|6711|Australia,[email],145.05802,-37.92127,191
psychiatrist,A Multi Health Centre,4 Noelana St,Sunnybank Hills,QLD,4109,Australia,(07) 3273 5022,[email],0456 304 652,(03) 9249 3427,6459 Ullamcorper. Street|VIC|1076|Australia,[email],153.05826,-27.59852,99
psychiatrist,A Physiotherapy @ Re Creation Medical Group,1232 High St,Armadale,VIC,3143,Australia,(03) 9509 5922,[email],0419 624 885,(03) 9742 7131,"Ap #129-2921 Non, Av.|WA|5485|Australia",[email],145.02786,-37.85667,134
psychiatrist,A Premier Sports & Spinal Medicine,Cnr Nicholson & Holden Sts,Fitzroy North,VIC,3068,Australia,(03) 9481 7794,[email],0447 476 288,(03) 2203 0770,"P.O. Box 734, 5425 Convallis Road|SA|1369|Australia",[email],144.978279,-37.778915,33
psychiatrist,A Way 2 Go Physiotherapy,"Unit 4, 850 North Lake Rd",Cockburn Central,WA,6164,Australia,(08) 9417 2777,[email],0441 493 110,(03) 1626 9812,7893 Accumsan Ave|VIC|9564|Australia,[email],115.84967,-32.12174,44
psychiatrist,A Wilston Physiotherapy,38 Lamont Rd,Wilston,QLD,4051,Australia,(07) 3856 5395,[email],0492 792 593,(03) 7858 1028,P.O. Box 625,[email],153.01709,-27.43386,59
psychiatrist,A. Chu,23 Hassall St Cnr Wigram,Parramatta,NSW,2150,Australia,(02) 9893 8838,[email],0451 182 518,(03) 7579 3258,Ap #581-6122 Sit St.|ACT|6864|Australia,[email],151.00993,-33.81785,58
psychiatrist,A. Chu,470 Church St,North Parramatta,NSW,2151,Australia,(02) 9635 9199,[email],0425 350 064,(03) 1589 6822,918-5935 Varius Street|TAS|1302|Australia,[email],151.0062,-33.80489,101
psychiatrist,A. Martin Krause,"Suite 705, 107 Walker St",North Sydney,NSW,2060,Australia,(02) 9922 6806,[email],0428 014 699,(03) 5466 6997,"Ap #164-5615 Id, Rd.|ACT|9512|Australia",[email],151.2091,-33.83898,82
psychiatrist,"A. Mitchell, Maria Zuluaga & Robyn Teed",343 Lt Collins St,Melbourne,VIC,3000,Australia,(03) 9670 3996,[email],0425 117 869,(03) 2700 8985,679 Quis,[email],144.96343,-37.81528,69
psychiatrist,A.G Physiotherapy,10-12 Amy St,Campsie,NSW,2194,Australia,(02) 9718 7793,[email],0424 396 675,(03) 9058 0501,665 Per Ave|QLD|1995|Australia,[email],151.103319,-33.912344,110
psychiatrist,A.H.M.C. Physiotherapy And Sports Injury Centre,"Ste 1, 41- 45 Rickard Rd",Bankstown,NSW,2200,Australia,(02) 9708 3611,[email],0488 796 124,(03) 1794 0742,P.O. Box 963,[email],151.03797,-33.91433,86
psychiatrist,A.L.S Physiotherapy,Cnr Spring & Ramsay Sts,Toowoomba,QLD,4350,Australia,(07) 4613 6420,[email],0476 049 549,(03) 8448 5279,2553 Phasellus Rd.|WA|6062|Australia,[email],151.959526,-27.602271,63
psychiatrist,A.P.S. Therapy,1067 Doncaster Rd,Doncaster East,VIC,3109,Australia,(03) 9859 8955,[email],0472 277 598,(03) 0309 9454,"P.O. Box 457, 6358 Velit. Rd.|TAS|1792|Australia",[email],145.16617,-37.78937,172
psychiatrist,A1 Sports & Spinal Physiotherapy,420 Warrigal Rd,Moorabbin,VIC,3189,Australia,1300 366 284,[email],0484 494 683,(03) 5131 0244,274-5134 Neque Street|TAS|8101|Australia,[email],145.07774,-37.949,102
psychiatrist,AA Physiotherapy & Sports Injury Clinic,,Murwillumbah,NSW,2484,Australia,,[email],0456 912 431,(03) 6779 2900,897 Ante Rd.|NSW|5156|Australia,[email],153.385944,-28.332933,60
psychiatrist,AA Summit Physiotherapy,"Level 2, 44 Miller St",North Sydney,NSW,2060,Australia,(02) 9966 1347,[email],0497 673 095,(03) 2398 1052,Ap #918-8289 Aliquet Street|ACT|9999|Australia,[email],151.206607,-33.84022,41
psychiatrist,AAA Happy Valley Physiotherapy & Sports Injury Centre,"Unit 1, 194 Chandlers Hill Rd",Happy Valley,SA,5159,Australia,(08) 8381 8777,[email],0453 685 008,(03) 7216 6263,617-1840 Integer Rd.|NSW|9017|Australia,[email],138.58711,-35.0868,187
psychiatrist,AAA Melbourne City Physiotherapy,City Medical Centre Telstra Building 68 Lonsdale,Melbourne,VIC,3000,Australia,(03) 9639 9600,[email],0482 078 899,(03) 4571 8088,5565 Bibendum Avenue|VIC|4741|Australia,[email],144.970239,-37.809697,71
psychiatrist,Aalpha Physiotherapy Centre,109 Gladstone Rd,Highgate Hill,QLD,4101,Australia,(07) 3846 2598,[email],0480 870 656,(03) 4480 7412,Ap #808-2638 Aliquet St.|NSW|6711|Australia,[email],153.01832,-27.48803,40
psychiatrist,Aaron Salisbury,"Shop 12, 156 Spring Street (cnr Ramsay Street)",Toowoomba,QLD,4350,Australia,(07) 4613 6420,[email],0414 353 689,(03) 0451 5076,6459 Ullamcorper. Street|VIC|1076|Australia,[email],151.96007,-27.602374,165
psychiatrist,AB Physiotherapy,"Unit 1D, 1 Norfolk St",Fremantle,WA,6160,Australia,(08) 9433 4193,[email],0412 096 456,(03) 1967 0136,"Ap #129-2921 Non, Av.|WA|5485|Australia",[email],115.74739,-32.05834,58
psychiatrist,Abbey Paul R,15 Atchison St,Wollongong,NSW,2500,Australia,(02) 4229 2335,[email],0417 292 497,(03) 7144 0406,"P.O. Box 734, 5425 Convallis Road|SA|1369|Australia",[email],150.89102,-34.42714,93
psychiatrist,Abbott Liz,"Suite 9, Corinna Chambers, 36 Corinna St",Woden,ACT,2606,Australia,(02) 6282 5010,[email],0466 027 368,(03) 1937 1058,7116 Lectus St.|NT|2350|Australia,[email],149.08392,-35.3465,190
psychiatrist,Abbott Therapies Clinic,162 Kitchener Rd,Ascot,QLD,4007,Australia,(07) 3216 4988,[email],0417 102 898,(03) 4495 9351,572-370 Mauris Road|SA|5878|Australia,[email],153.062286,-27.429615,134
psychiatrist,Abdelmalak Gina,,Sydenham,VIC,3037,Australia,(03) 9390 3033,[email],0468 247 147,(03) 1230 8026,P.O. Box 698,[email],144.764447,-37.700961,61
psychiatrist,Abdullah John,144 Boundary Rd,Peakhurst,NSW,2210,Australia,(02) 9584 9364,[email],0439 221 650,(03) 1600 2019,Ap #925-7597 Elit,[email],151.0665,-33.96133,87
psychiatrist,Aberfoyle Park Physiotherapy,Cnr Summerford Rd & Manning Rd,Aberfoyle Park,SA,5159,Australia,(08) 8370 7300,[email],0489 838 382,(03) 3913 1930,P.O. Box 238,[email],138.595348,-35.061923,86
psychiatrist,Abigail Browne,Unit 8A/ 271 Selby St,Churchlands,WA,6018,Australia,(08) 9284 0388,[email],0460 189 677,(03) 4925 7768,Ap #249-5637 Ante,[email],115.80415,-31.93253,111
psychiatrist,Ability Physiotherapy,Ground Floor 13 Cavenagh St,Darwin,NT,800,Australia,(08) 8941 1609,[email],0475 200 249,(03) 5873 5844,732-7242 Malesuada Rd.|ACT|4970|Australia,[email],130.84359,-12.46353,33
psychiatrist,Abrams Daniel,330 High St,Ashwood,VIC,3147,Australia,(03) 9885 8961,[email],0408 755 719,(03) 2242 1520,Ap #175-5398 Metus. Avenue|NT|1206|Australia,[email],145.091943,-37.86552,66
psychiatrist,Abshot Physiotherapy,37 Locke St,Warwick,QLD,4370,Australia,(07) 4661 1161,[email],0449 922 643,(03) 3811 8177,Ap #337-4000 Eu,[email],152.02422,-28.22421,135
psychiatrist,Absolute Hydrotherapy,45-95 Ballarat Rd,Geelong North,VIC,3215,Australia,,[email],0418 148 618,(03) 9073 1247,Ap #812-1678 Ornare,[email],144.33543,-38.12208,170
psychiatrist,Absolute Injury Management,"Level 1, 7-13 Post Office Pl",Traralgon,VIC,3844,Australia,,[email],0421 952 896,(03) 1156 6598,417-8567 Nullam Rd.|TAS|8022|Australia,[email],146.538801,-38.195695,91
psychiatrist,Absolute Injury Management,"Level 1, 7-13 Post Office Pl",Traralgon,VIC,3844,Australia,,[email],0419 761 192,(03) 6758 4936,924-651 Quisque Ave|ACT|9176|Australia,[email],146.538801,-38.195695,63
psychiatrist,Absolute Physio & Rehab,,Greenbank,QLD,4124,Australia,,[email],0403 831 768,(03) 7809 4259,P.O. Box 773,[email],152.970729,-27.717781,164
psychiatrist,Absolute Physio & Rehab,60 - 68 Braemer Rd,North Maclean,QLD,4280,Australia,,[email],0403 831 768,(03) 3987 5341,P.O. Box 364,[email],152.987,-27.775274,97
psychiatrist,Absolute Physiotherapy,"Level 1, 286-300 Chapel St",Prahran,VIC,3181,Australia,(03) 9529 2200,[email],0459 094 674,(03) 9997 6473,Ap #713-4852 Phasellus Av.|ACT|3491|Australia,[email],,,30
psychiatrist,Absolute Physiotherapy,131 High St,Prahran,VIC,3181,Australia,(03) 9510 3555,[email],0457 810 972,(03) 2129 8045,Ap #481-4146 Accumsan Av.|NSW|6045|Australia,[email],144.99134,-37.85136,99
psychiatrist,Absolute Physiotherapy,1/ 11 Walan St,Mooloolaba,QLD,4557,Australia,(07) 5478 2333,[email],0442 817 027,(03) 9515 0650,P.O. Box 682,[email],153.118247,-26.681751,141
Physiotherapists,Acacia Health and Physiotherapy,Bilyara House 1a Bilyara Rd,Tanunda,SA,5352,Australia,(08) 8563 0410,[email],0435 175 106,(03) 2825 8863,P.O. Box 919,[email],138.960603,-34.522673,
Physiotherapists,Acacia Health and Physiotherapy,1a Bilyara Rd,Tanunda,SA,5352,Australia,(08) 8563 0410,[email],0411 429 933,(03) 2210 0459,P.O. Box 756,[email],138.960538,-34.522867,
Physiotherapists,Acacia Ridge Physiotherapy,In Chemmart Pharmacy 14/ 28 Elizabeth St,Acacia Ridge,QLD,4110,Australia,,[email],0409 073 417,(03) 9387 5358,371-9965 Iaculis Road|WA|5371|Australia,[email],153.02711,-27.58947,
Physiotherapists,Acacia Ridge Physiotherapy,Chemmart Pharmacy 14/ 28 Elizabeth St,Acacia Ridge,QLD,4110,Australia,(07) 3277 4220,[email],0404 004 760,(03) 8013 2768,Ap #247-2554 Ultrices Av.|VIC|7812|Australia,[email],153.02711,-27.58947,
Physiotherapists,Accent Physiotherapy & Rehabilitation Services,"Lords Sports Complex, 3 Price St",Subiaco,WA,6008,Australia,(08) 9388 0533,[email],0421 964 884,(03) 0683 2158,P.O. Box 313,[email],115.815907,-31.946743,
Physiotherapists,Accent Physiotherapy & Rehabilitation Services,Lords Sports Complex 3 Price St,Jolimont,WA,6014,Australia,(08) 9388 0533,[email],0461 340 548,(03) 8308 1626,5014 Mauris Rd.|WA|2787|Australia,[email],115.750624,-32.062755,
Osteopaths,Access Back Care Stephen Thwaites Osteopathic Clinic,Ste101/ 29 Newland St,Bondi Junction,NSW,2022,Australia,(02) 9388 9211,[email],0447 289 268,(03) 7319 1377,765-2217 Sagittis Ave|WA|1387|Australia,[email],151.24679,-33.89297,
Physiotherapy Equipment,Access Health,Unit 1 / Rear 196 Whitehorse Rd,Blackburn,VIC,3130,Australia,1300 659 540,[email],0441 814 389,(03) 1782 9984,P.O. Box 291,[email],145.13988,-37.81894,
Physiotherapy Equipment,Access Health,,Kirrawee,NSW,2232,Australia,1300 659 540,[email],0457 429 810,(03) 5886 7416,Ap #360-4787 Nec Road|TAS|9642|Australia,[email],151.073078,-34.032309,
Physiotherapy Equipment,Access Health Pty Ltd,283 Canterbury Rd,Canterbury,VIC,3126,Australia,1800 337 799,[email],0470 482 980,(03) 1624 8409,6408 Et Avenue|QLD|2438|Australia,[email],145.08407,-37.82402,
Physiotherapy Equipment,Access Health Pty Ltd,27 Munro Ave,Kirrawee,NSW,2232,Australia,1800 337 799,[email],0448 197 049,(03) 8450 4615,772-9576 Nec Rd.|WA|8461|Australia,[email],151.07355,-34.03071,
Physiotherapists,"Accident, Sports & Spinal Physiotherapy",2nd Floor 12 Collins St,Melbourne,VIC,3000,Australia,(03) 9650 1347,[email],0431 474 088,(03) 2623 4451,Ap #912-9847 Dictum Ave|WA|8189|Australia,[email],144.9731,-37.81316,
Physiotherapists,"Accident, Sports & Spinal Physiotherapy","Level 2, 12 Collins St",Melbourne,VIC,3000,Australia,(03) 9663 3865,[email],0480 143 758,(03) 1041 7888,921 Vestibulum,[email],144.973102,-37.813156,
Physiotherapists,ACE Sports Medicine,Hibiscus Sports Complex 90 Klumpp Rd,Upper Mt Gravatt,QLD,4122,Australia,(07) 3349 5733,[email],0404 277 360,(03) 0335 0277,Ap #462-1141 Enim Avenue|ACT|6923|Australia,[email],153.073078,-27.551921,
Osteopaths,Ache Relief Spinal & Sports Clinic,"Suite 317, 3 Flr Exchange Towe 530 Little Collins St",Melbourne,VIC,3000,Australia,(03) 9909 7250,[email],0415 642 224,(03) 9020 5722,787-7404 Massa. Rd.|NT|7794|Australia,[email],144.95709,-37.81687,
Physiotherapists,Aches & Pains Physiotherapy,U3/ 203 Canley Vale Rd,Canley Heights,NSW,2166,Australia,(02) 9726 4654,[email],0400 427 836,(03) 5024 7318,P.O. Box 964,[email],150.92756,-33.8839,
Physiotherapists,Action Physio - The Hills,1 Church St,Kallista,VIC,3791,Australia,(03) 9755 1990,[email],0405 214 433,(03) 5136 9727,P.O. Box 319,[email],145.369991,-37.884695,
Physiotherapists,Action Physio & Rehab Centre,833 Anzac Pde,Maroubra Junction,NSW,2035,Australia,(02) 9349 2613,[email],0431 027 692,(03) 6237 8124,4764 Dolor Rd.|ACT|5643|Australia,[email],151.239402,-33.943912,
Physiotherapists,Action Physio Regina Larard,61 Stewart Ave,Hamilton South,NSW,2303,Australia,(02) 4940 8300,[email],0465 190 109,(03) 1706 4055,Ap #531-163 Dis Ave|NSW|6563|Australia,[email],151.753611,-32.931875,
Physiotherapists,Action Physiotherapy,61 Stewart Ave,Hamilton South,NSW,2303,Australia,(02) 4940 8300,[email],0417 107 242,(03) 2139 5243,675-848 Id Av.|VIC|3328|Australia,[email],151.753775,-32.931973,
Physiotherapists,Action Physiotherapy,61 Stewart Ave,Hamilton South,NSW,2303,Australia,(02) 4940 8300,[email],0418 175 705,(03) 5181 7130,P.O. Box 694,[email],151.753775,-32.931973,
Physiotherapists,Action Physiotherapy & Rehab Centre,833 Anzac Pde,Maroubra Junction,NSW,2035,Australia,(02) 9349 2613,[email],0408 178 213,(03) 8423 0337,P.O. Box 453,[email],151.2394,-33.94411,
Physiotherapists,Action Physiotherapy & Rehab Centre,"833 Anzac Pde,",Maroubra,NSW,2035,Australia,(02) 9349 2613,[email],0480 334 960,(03) 3832 2113,Ap #938-3223 Mi Rd.|NSW|4523|Australia,[email],151.2394,-33.94411,
Physiotherapists,Action Plus Physiotherapy,102 Longueville Rd,Lane Cove,NSW,2066,Australia,(02) 9420 1221,[email],0461 936 966,(03) 5930 9259,8865 Nisl Ave|SA|5850|Australia,[email],151.17034,-33.81379,
Physiotherapists,Action Plus Physiotherapy Sports & Hand Clinic,"Shp7, Ground Flr, 102-104 Longueville Rd",Lane Cove,NSW,2066,Australia,(02) 9420 1221,[email],0443 311 996,(03) 0048 5442,Ap #849-2154 Mauris St.|WA|8401|Australia,[email],151.17031,-33.81384,
Physiotherapists,Action Plus Physiotherapy Sports & Hand Clinic,"Shop7, 102-104 Longueville Rd",Lane Cove,NSW,2066,Australia,(02) 9420 1221,[email],0452 721 635,(03) 0118 0758,Ap #157-1639 Ac St.|QLD|9836|Australia,[email],151.170324,-33.813821,
Physiotherapists,Action Sports & Spinal Physiotherapy,26 Raymond St,Blackburn,VIC,3130,Australia,,[email],0410 543 186,(03) 4416 3816,P.O. Box 583,[email],145.155489,-37.80467,
