Category,Company Name,Street,Suburb,State,Code,Country,Phone,Website,Mobile,Fax,Postal Address,Email,Longitude,Latitude,Charge Per Session(in dollars)
Pharmacies,Advantage Pharmacy Glenroy,796G Pascoe Vale Rd,Glenroy,VIC,3046,Australia,(03) 9306 7274,[email],0491 054 665,(03) 9568 8649,963-8092 Nunc Rd.|TAS|3730|Australia,[email],144.916071,-37.705795,
Pharmacies,Advantage Pharmacy Kerrimuir,537 Middleborough Rd,Box Hill North,VIC,3129,Australia,(03) 9890 2352,[email],0464 081 257,(03) 7942 8545,961 Fusce Street|NT|8663|Australia,[email],145.1402,-37.80827,
Pharmacies,Advantage Pharmacy Lakeside,"Shop 9 Lakeside Village Centre, Lakeside Blv",Pakenham,VIC,3810,Australia,(03) 5940 2900,[email],0427 373 092,(03) 1994 8820,Ap #860-8237 Mollis St.|NT|4944|Australia,[email],151.548379,-33.277056,
Pharmacies,Advantage Pharmacy Park Hill Plaza,"Shop 2, 215- 225 Parkhill Drv",Berwick,VIC,3806,Australia,(03) 9705 7999,[email],0415 774 445,(03) 6309 8651,418 Neque Ave|VIC|9363|Australia,[email],145.32267,-38.0143,
Pharmacies,Advantage Pharmacy Parkhill,"Shop 2, Parkhill Plaza, Parkhill Dr",Berwick,VIC,3806,Australia,(03) 9705 7999,[email],0481 002 659,(03) 3039 3071,345-8931 Quam Rd.|VIC|1987|Australia,[email],145.32267,-38.0143,
Pharmacies,Advantage Pharmacy Seymour,31-33,Seymour,VIC,3660,Australia,(03) 5792 1575,[email],0420 532 139,(03) 3591 9402,"P.O. Box 710, 296 Fringilla St.|NSW|3611|Australia",[email],145.14013,-37.02644,
Pharmacies,Advantage Pharmacy Watsonia,83 Watsonia Rd,Watsonia,VIC,3087,Australia,(03) 9435 2904,[email],0464 601 382,(03) 8111 8268,"Ap #429-1889 Ac, Ave|NSW|9775|Australia",[email],145.08255,-37.70938,
Pharmacies,AFS Pharmacies,Cnr Cambridge & Bolsover Sts,South Rockhampton,QLD,4700,Australia,(07) 4927 6343,[email],0440 736 997,(03) 0732 8956,"P.O. Box 965, 8132 Pellentesque St.|WA|8550|Australia",[email],150.506712,-23.382438,
Pharmaceutical Products--W'salers & Mfrs,AFT Pharmaceuticals Pty Ltd,Level 1/ 296 Burns Bay Rd,Lane Cove,NSW,2066,Australia,(02) 9420 0420,[email],0419 545 992,(03) 0395 7097,308-3681 Lacinia Avenue|SA|6389|Australia,[email],151.150576,-33.820403,
Pharmacies,Agapy Pharmacy,Shp 5/ 266 Princes Hwy,Sylvania,NSW,2224,Australia,(02) 9522 7732,[email],0444 276 318,(03) 9860 1739,"Ap #123-828 Non, Ave|QLD|9291|Australia",[email],151.0947,-34.01409,
Pharmacies,Agnes Water Pharmacy,Agnes Water Shopping Centre,Agnes Water,QLD,4677,Australia,(07) 4974 9700,[email],0429 124 423,(03) 6791 3547,8023 Semper Avenue|VIC|5299|Australia,[email],151.90177,-24.21342,
Pharmacies,Ainslie PharmaSave Compounding Chemist,Ainslie Shopping Cntr 17 Edgar St,Ainslie,ACT,2602,Australia,(02) 6248 7708,[email],0430 546 742,(03) 8356 3483,"P.O. Box 633, 434 Arcu. Av.|SA|5978|Australia",[email],149.145187,-35.26162,
Pharmacies,Ainslie; Pharmacy,"17 Edgar Street, AinslieShopping Centre",Ainslie,ACT,2602,Australia,(02) 6248 7708,[email],0483 156 860,(03) 9332 9567,Ap #991-9811 Arcu. Av.|TAS|9936|Australia,[email],149.145187,-35.26162,
Pharmacies,Airds Village Pharmacy,Riverside Drv,Airds,NSW,2560,Australia,(02) 4625 4303,[email],0424 138 475,(03) 6028 9902,"P.O. Box 467, 4720 Pellentesque, St.|WA|3157|Australia",[email],150.832094,-34.087652,
Pharmacies,Airport Guardian Pharmacy,Shop 11 Sydney Domestic Terminal 2,Mascot,NSW,2020,Australia,(02) 9700 9666,[email],0422 319 033,(03) 4447 0817,3518 Nunc. Street|QLD|8592|Australia,[email],151.210164,-33.902349,
Hospital Equipment & Supplies,A E Atherton & Sons Pty Ltd,11 Port Wakefield,Gepps Cross,SA,5094,Australia,(08) 8262 9044,[email],0463 988 603,(03) 8664 4798,9953 Urna. Street|QLD|8136|Australia,[email],138.5986,-34.84588,
Hospitals--Public,A Party World,629 Lower North East Rd,Campbelltown,SA,5074,Australia,(08) 8365 1999,[email],0420 191 590,(03) 8840 8805,4594 Facilisis St.|WA|4901|Australia,[email],138.66385,-34.87719,
Hospital Equipment & Supplies,A.B.C. Of Signs,,Yarrambat,VIC,3091,Australia,,[email],0418 353 036,(03) 0062 8401,2957 Bibendum Avenue|NT|7743|Australia,[email],145.132637,-37.637706,
Hospital Equipment & Supplies,AA Hospital Equipment Co,30 Belu Dr,Glenmore Park,NSW,2745,Australia,(02) 9748 4778,[email],0415 694 734,(03) 8736 1342,Ap #171-9743 Ipsum. Avenue|ACT|1122|Australia,[email],150.672409,-33.789449,
Hospital Equipment & Supplies,AA Maroondah Home Healthcare,34 Railway Ave,Ringwood East,VIC,3135,Australia,(03) 9879 8885,[email],0443 399 842,,"P.O. Box 418, 288 Malesuada St.|ACT|6288|Australia",[email],145.24899,-37.81284,
Hospital Equipment & Supplies,Abbott Australasia Pty Ltd,666 Doncaster Rd,Doncaster,VIC,3108,Australia,(03) 9843 7100,[email],0479 884 710,,4249 Penatibus Ave|TAS|9750|Australia,[email],145.12935,-37.78774,
Hospital Equipment & Supplies,Able Service,Unit 4/ 16 Dividend St,Mansfield,QLD,4122,Australia,(07) 3349 2555,[email],0471 085 594,,4244 Penatibus Ave|TAS|9750|Australia,[email],153.1034,-27.53182,
Hospital Equipment & Supplies,Abletec Solutions,PO Box 210,Kingsway,WA,6065,Australia,(08) 9409 4150,[email],0441 419 931,,305-510 Rhoncus Street|SA|4628|Australia,[email],115.866258,-31.813168,
Hospitals--Public,Aboriginal Health,Morrison St,Camooweal,QLD,4828,Australia,(07) 4748 2000,[email],0465 109 918,,212-3976 Accumsan Rd.|NT|3417|Australia,[email],138.120597,-19.919578,
Hospital Equipment & Supplies,Acetek Systems Pty Ltd,Unit 1/ 105 Derby St,Silverwater,NSW,1811,Australia,(02) 8748 9000,[email],0477 332 838,,"P.O. Box 393, 9572 Sed Rd.|QLD|7066|Australia",[email],151.03811,-33.83333,
Hospital Equipment & Supplies,Acetek Systems Pty Ltd,Unit 1/ 105 Derby St,Silverwater,NSW,2264,Australia,(02) 8748 9000,[email],0453 263 975,,"P.O. Box 891, 786 Velit. Av.|NSW|6154|Australia",[email],151.038108,-33.833325,
Hospital Equipment & Supplies,Ackermann,Unit 3/ 29 Mitchell Rd,Brookvale,NSW,2100,Australia,(02) 9939 0933,[email],0414 405 915,,3226 Tincidunt Rd.|NSW|5575|Australia,[email],151.27457,-33.76479,
Hospital Equipment & Supplies,Ackermann,15 Harker St,Burwood,VIC,3125,Australia,(03) 9889 8833,[email],0410 199 565,,478 Massa. Ave|WA|2809|Australia,[email],145.10444,-37.85337,
Hospital Equipment & Supplies,Acrovyn Wall Protection Systems,1 Endeavour Rd,Caringbah,NSW,2229,Australia,(02) 8543 4000,[email],0492 472 991,,Ap #319-3206 Donec Rd.|VIC|4090|Australia,[email],151.13027,-34.03165,
Hospital Equipment & Supplies,Active Rehabilitation Equipment,78 Beischer St,Bendigo East,VIC,3550,Australia,(03) 5441 8722,[email],0418 841 340,,"P.O. Box 352, 4413 Id Ave|VIC|3612|Australia",[email],144.30771,-36.75102,
Hospitals--Private,Adelaide Clinic,33 Park Tce,Gilberton,SA,5081,Australia,(08) 8269 8100,[email],0481 805 814,,Ap #728-1210 Mi Avenue|WA|7734|Australia,[email],138.61373,-34.90647,
Hospitals--Private,Adelaide Day Surgery,18 North Tce,Adelaide,SA,5000,Australia,(08) 8239 4900,[email],0418 487 832,,Ap #601-5027 Nam Rd.|NT|8195|Australia,[email],138.58887,-34.92264,
Hospital Equipment & Supplies,ADL Health Pty Ltd,Unit 1/ 3 Virgil St,Hyde Park,QLD,4812,Australia,(07) 4772 0066,[email],0406 844 243,,"P.O. Box 844, 1722 Sodales St.|QLD|4686|Australia",[email],146.7939,-19.27285,
Hospital Equipment & Supplies,Admed Hospital Supplies Pty Ltd,4 Noonan Pl,Ingleburn,NSW,1890,Australia,1300 133 120,[email],0403 377 111,,8185 Ipsum Rd.|SA|7510|Australia,[email],150.86234,-33.98851,
Hospital Equipment & Supplies,Adteck Pty Ltd,U 3c/ 13 Forrester St,Kingsgrove,NSW,2208,Australia,(02) 9554 3222,[email],0413 280 543,,"P.O. Box 658, 2146 Nascetur Av.|VIC|8630|Australia",[email],151.0973,-33.93887,
Hospital Equipment & Supplies,Advanced Electronic Services,20 Mulsanne Way,Warranwood,VIC,3134,Australia,(03) 9879 0562,[email],0487 228 667,,Ap #425-8012 Et Road|QLD|3388|Australia,[email],145.24302,-37.77434,
Hospital Equipment & Supplies,Advanced Healthcare Furniture,28 Partridge Crs,Frankston,VIC,3199,Australia,(03) 9770 9011,[email],0411 094 229,,"P.O. Box 635, 9457 At, Rd.|NSW|1269|Australia",[email],145.15508,-38.17278,
Hospital Equipment & Supplies,Air Liquide Healthcare,25 Campbell St,Bowen Hills,QLD,4006,Australia,1300 360 202,[email],0449 688 782,,Ap #444-4253 Turpis St.|TAS|3771|Australia,[email],153.03677,-27.44741,
Hospital Equipment & Supplies,Air Liquide Healthcare,40 Bunnett St,Sunshine North,VIC,3020,Australia,1300 360 202,[email],0441 475 760,,524-7855 Eget Rd.|TAS|7255|Australia,[email],144.84239,-37.76313,
Hospital Equipment & Supplies,Air Liquide Healthcare,600 Goodwood Rd,Daw Park,SA,5041,Australia,1300 360 202,[email],0462 178 384,,Ap #800-4300 Convallis Av.|SA|9087|Australia,[email],138.591974,-34.98224,
Hospital Equipment & Supplies,Air Liquide Healthcare Pty Ltd,Suite 9/ 9 Scott St,Toowoomba,QLD,4350,Australia,(07) 4639 4844,[email],0401 970 788,,"P.O. Box 537, 4082 Nulla Avenue|NT|3698|Australia",[email],151.973789,-27.565943,
Hospital Equipment & Supplies,Akras Engineering,21 Union Rd,Dandenong,VIC,3175,Australia,(03) 9794 7887,[email],0450 610 867,,Ap #638-9786 Imperdiet Ave|NSW|6363|Australia,[email],145.20466,-38.00755,
Hospitals--Public,Albany Regional Hospital,Warden Ave,Albany,WA,6330,Australia,(08) 9892 2222,[email],0476 344 507,,"200-8199 Sed, Road|ACT|2773|Australia",[email],117.904479,-35.004791,
Hospitals--Private,Albert Road Clinic,31- 33 Albert Rd,Melbourne,VIC,3004,Australia,(03) 9256 8311,[email],0418 557 349,,"P.O. Box 730, 7492 Dictum Avenue|WA|6704|Australia",[email],144.972465,-37.834448,
Hospitals--Public,Albury Base Hospital,Borella Rd,Albury,NSW,2640,Australia,(02) 6058 4444,[email],0435 809 771,,"P.O. Box 566, 7378 Aliquam Road|NSW|6807|Australia",[email],146.925953,-36.075237,
Hospitals--Private,Albury Day Surgery,4 Baker Crt,West Albury,NSW,2640,Australia,(02) 6041 1511,[email],0463 684 602,,4316 Dapibus Street|NT|8398|Australia,[email],146.88357,-36.07366,
Hospitals--Private,Albury Wodonga Private Hospital,1125 Pemberton St,Albury,NSW,2640,Australia,(02) 6041 1411,[email],0433 880 523,,5482 Elit. Ave|SA|7557|Australia,[email],146.88308,-36.07482,
Hospital Equipment & Supplies,Alert Tech Pty Ltd,,Noble Park,VIC,3174,Australia,1300 885 147,[email],0413 094 237,,595-2914 Pede. St.|NT|6529|Australia,[email],145.173793,-37.970061,
Hospitals--Public,Alexandra District Hospital,Myrtle St,Alexandra,VIC,3714,Australia,(03) 5772 0900,[email],0437 038 562,,630-8019 Luctus Av.|NT|9964|Australia,[email],145.714853,-37.194562,
Hospitals--Public,Alfred Hospital,Commercial Rd,Prahran,VIC,3181,Australia,(03) 9276 2000,[email],0488 629 833,,Ap #755-8045 Ullamcorper. St.|WA|7793|Australia,[email],144.989584,-37.846272,
Hospitals--Private,Alice Springs Renal Unit,PO Box 4452,Alice Springs,NT,870,Australia,(08) 8955 4900,[email],0446 417 551,,Ap #616-4162 Consequat Rd.|SA|9841|Australia,[email],133.87823,-23.698143,
Hospitals--Private,Alkira Hostel,35 Marquis St,Gunnedah,NSW,2380,Australia,(02) 6742 4333,[email],0408 051 589,,Ap #825-1754 Nisl. Road|QLD|7413|Australia,[email],150.25167,-30.98215,
Hospitals--Private,Allamanda Dialysis Centre,Top Floor Allamanda Medical Centre 25 Spendelove St,Southport,QLD,4215,Australia,(07) 5519 1400,[email],0446 929 507,,Ap #447-6717 Quam Ave|WA|8121|Australia,[email],153.407883,-27.973187,
Hospitals--Private,Allamanda Private Hospital,21 Spendelove St,Southport,QLD,4215,Australia,(07) 5532 6444,[email],0467 417 516,,Ap #379-5190 Etiam Av.|TAS|1493|Australia,[email],153.408028,-27.973214,
Hospitals--Private,Allowah Children's Hospital,8 Perry St,Dundas,NSW,2117,Australia,(02) 9858 4994,[email],0416 310 828,,969-3736 Ligula Ave|QLD|9377|Australia,[email],151.06389,-33.79183,
Hospitals--Public,Alpha Hospital,Gordon St,Alpha,QLD,4724,Australia,(07) 4985 1100,[email],0411 653 277,,"Ap #886-1857 Purus, Rd.|QLD|6746|Australia",[email],146.636072,-23.654304,
Hospital Equipment & Supplies,Alpha Medical Supplies Imports Pty Ltd,"Unit 4, 332- 334 Main Rd",Glenorchy,TAS,7010,Australia,(03) 6273 1091,[email],0490 482 194,,891-5212 Condimentum Road|SA|4982|Australia,[email],147.27928,-42.83397,
Hospitals--Public,Alpine Health,30 O'Donnell Ave,Myrtleford,VIC,3737,Australia,(03) 5751 9300,[email],0471 315 131,,"P.O. Box 181, 6278 Hendrerit Road|ACT|9164|Australia",[email],146.72757,-36.554522,
Hospitals--Private,Alvan Park Private Hospital,14 Alvan St,Mt Lawley,WA,6050,Australia,(08) 9370 2500,[email],0422 165 601,,9313 Aenean Avenue|NSW|7186|Australia,[email],115.874596,-31.934476,
Hospitals--Private,Alwyn Rehabilitation Hospital,1 Emu St,Strathfield,NSW,2135,Australia,(02) 9744 7161,[email],0462 451 333,(02) 8745 2250,840 In Rd.|ACT|2732|Australia,[email],151.09435,-33.88285,
Hospital Equipment & Supplies,Ames Medical Equipment Specialists Pty Ltd,99 Campbell St,Hobart,TAS,7000,Australia,(03) 6231 5884,[email],0484 333 414,,Ap #402-2864 Sit St.|SA|7814|Australia,[email],147.32794,-42.87722,
Hospital Equipment & Supplies,Anaequip Medical Pty Ltd,Unit 6/ 28 Heath St,Lonsdale,SA,5160,Australia,(08) 8382 4855,[email],0429 258 261,,"P.O. Box 433, 5743 Nibh Rd.|TAS|5474|Australia",[email],138.5039,-35.11367,
Hospitals--Private,Anaster Residential Care,47 Glen Osmond Rd,Eastwood,SA,5063,Australia,(08) 8271 0264,[email],0466 407 849,,Ap #286-5790 Libero Rd.|VIC|8862|Australia,[email],138.62006,-34.94275,
Hospitals--Private,Andrea Ahern Private Hospital,96 Berrburrum St,Caloundra,QLD,4551,Australia,(07) 5491 1522,[email],0402 007 776,,"P.O. Box 191, 4168 Fames Ave|ACT|7213|Australia",[email],153.12628,-26.78305,
Hospitals--Public,Angliss Hospital,Albert St,Upper Ferntree Gully,VIC,3156,Australia,(03) 9764 6111,[email],0435 721 352,,396-7530 Mauris Rd.|NT|3078|Australia,[email],145.314084,-37.899476,
Hospitals--Public,Angliss Hospital,Albert St,Ferntree Gully,VIC,3156,Australia,(03) 9764 6111,[email],0445 030 952,,192-9072 Erat. St.|WA|7145|Australia,[email],145.314084,-37.899476,
Hospitals--Public,Anne Caudle Centre Campus,100 Barnard St,Bendigo,VIC,3550,Australia,(03) 5454 6000,[email],0441 828 867,,845-8312 Orci Av.|WA|3751|Australia,[email],144.28034,-36.75089,
Hospitals--Public,Apollo Bay Otway Health & Community Service,McLachlan St,Apollo Bay,VIC,3233,Australia,(03) 5237 8500,[email],0414 079 671,,573-7137 Mi Street|VIC|7790|Australia,[email],143.664487,-38.755234,
Hospitals--Public,Aramac Hospital,Lodge St,Aramac,QLD,4726,Australia,(07) 4651 3366,[email],0461 673 190,,"P.O. Box 184, 8540 Felis St.|VIC|1216|Australia",[email],145.248186,-22.964477,
Hospitals--Public,Ararat & District Hospital,Girdlestone St,Ararat,VIC,3377,Australia,(03) 5352 9300,[email],0477 308 903,,Ap #388-8144 Tortor Av.|ACT|9869|Australia,[email],142.933116,-37.279612,
Hospitals--Private,Ardrossan Community Hospital,37 Fifth St,Ardrossan,SA,5571,Australia,(08) 8837 3021,[email],0466 692 137,,"P.O. Box 528, 8190 Montes, Ave|WA|8717|Australia",[email],137.91721,-34.4263,
Hospital Equipment & Supplies,ArjoHuntleigh,"Unit 1, 205 Queensport Rd North",Murarrie,QLD,4172,Australia,1800 072 040,[email],0491 221 711,,893-3905 Ipsum Road|SA|6897|Australia,[email],153.108088,-27.452748,
Hospital Equipment & Supplies,ArjoHuntleigh,"Unit 6, 4 Avenue Of Americas",Newington,NSW,2127,Australia,1800 072 040,[email],0437 366 946,,5396 Urna. Rd.|SA|4921|Australia,[email],115.900946,-32.070658,
Hospital Equipment & Supplies,ArjoHuntleigh,78 Forsyth St,O'Connor,WA,6163,Australia,1800 072 040,[email],0414 229 115,,"P.O. Box 148, 4033 Pharetra Ave|NT|9789|Australia",[email],115.787201,-32.056401,
Hospital Equipment & Supplies,ArjoHuntleigh,"Unit 10, 1866 Princes Hwy",Clayton,VIC,3168,Australia,1800 072 040,[email],0414 639 402,,975-1123 Odio. St.|QLD|9063|Australia,[email],145.137592,-37.921184,
Health and Fitness Centres and Services,123 Express Pty Ltd,2 Tenambit St,East Maitland,NSW,2323,Australia,(02) 4933 1232,[email],0448 565 870,,849-7974 Gravida St.|QLD|7254|Australia,[email],151.60132,-32.75036,
Health and Fitness Centres and Services,1Body1Life,6 Shellcove Crt,Blacks Beach,QLD,4740,Australia,,[email],0413 464 113,,"P.O. Box 519, 2721 Sed Ave|NT|8752|Australia",[email],149.184679,-21.052204,
Health and Fitness Centres and Services,2 Good Personal Trainers Pty Ltd,679 Chapel St,South Yarra,VIC,3141,Australia,(03) 9804 5999,[email],0447 338 433,,"P.O. Box 724, 7516 Cum St.|NSW|2654|Australia",[email],144.996336,-37.835901,
Health and Fitness Centres and Services,24 Hour Gym,47 Torquay Rd,Hervey Bay,QLD,4655,Australia,1300 244 749,[email],0423 267 573,,2229 Nunc Ave|NSW|2099|Australia,[email],152.84434,-25.284239,
Health and Fitness Centres and Services,24/7 Power Fitness,Suite 2/ 38 Main St,Ellenbrook,WA,6069,Australia,(08) 6363 5830,[email],0414 225 132,,596 Curabitur Road|QLD|9488|Australia,[email],115.966825,-31.781859,
Health and Fitness Centres and Services,24/7 Power Fitness,Unit 3/ 637 Wanneroo Rd,Wanneroo,WA,6065,Australia,(08) 9206 3205,[email],0443 442 361,,914-7092 Sit Av.|NT|7215|Australia,[email],115.808208,-31.778644,
Health and Fitness Centres and Services,24/7 Power Fitness,1897 Albany Hwy,Maddington,WA,6109,Australia,(08) 9493 2933,[email],0422 440 081,,Ap #959-1949 Dictum Road|VIC|8923|Australia,[email],115.996316,-32.06087,
Health and Fitness Centres and Services,3 Dimensional Personal Training,185 Station St,Aspendale,VIC,3195,Australia,(03) 9587 5594,[email],0400 475 270,,543 Est Rd.|SA|6751|Australia,[email],145.10641,-38.03354,
Health and Fitness Centres and Services,3 Golden Keys,2/ 50 Upper Heidelberg Rd,Ivanhoe,VIC,3079,Australia,(08) 9499 3283,[email],0498 099 508,,"P.O. Box 434, 160 Eu Ave|QLD|6615|Australia",[email],145.041293,-37.770926,
Health and Fitness Centres and Services,360 Fitness Club,Belmore St,West Tamworth,NSW,2340,Australia,(02) 6762 3639,[email],0464 726 897,,2278 Sit Avenue|ACT|8769|Australia,[email],150.918052,-31.097417,
Health and Fitness Centres and Services,360 Fitness Club,Belmore St,West Tamworth,NSW,2340,Australia,(02) 6762 3639,[email],0486 995 370,,Ap #668-6215 Bibendum St.|NT|9766|Australia,[email],150.918052,-31.097417,
Health and Fitness Centres and Services,4 in 1 Fitness @ Erina,315 The Entrance Rd,Erina,NSW,2250,Australia,(02) 4367 7922,[email],0444 629 622,,Ap #232-7542 Quam Rd.|QLD|8347|Australia,[email],151.39367,-33.428207,
Health and Fitness Centres and Services,4 in 1 Fitness Diggers at the Entrance,310 The Entrance Rd,The Entrance North,NSW,2261,Australia,(02) 4333 1441,[email],0475 181 290,,230-8012 Pretium Rd.|VIC|4819|Australia,[email],151.48609,-33.35788,
Health and Fitness Centres and Services,40 Plus Health Clubs,Suite 1/ 80 Morissett Street,Queanbeyan,NSW,2620,Australia,,[email],0482 646 248,,"P.O. Box 373, 1670 Dolor Street|WA|2071|Australia",[email],149.238191,-35.348876,
Health and Fitness Centres and Services,4Tune8 Personal Fitness,,Caloundra,QLD,4551,Australia,(07) 5499 6819,[email],0428 360 154,,Ap #477-7658 Mattis. Road|TAS|4586|Australia,[email],153.129571,-26.800622,
Health and Fitness Centres and Services,4U Health & Fitness,312 Gregory St West,Wendouree,VIC,3355,Australia,(07) 8956 6819,[email],0427 541 163,,101-2199 Interdum Street|SA|6241|Australia,[email],143.849374,-37.544165,
Health and Fitness Centres and Services,50 Plus Fitness Pty Ltd,5 Chataway St,Murgon,QLD,4605,Australia,(07) 0325 6819,[email],0427 501 984,,"Ap #629-666 In, St.|QLD|3265|Australia",[email],151.94432,-26.24182,
Health and Fitness Centres and Services,6 Degrees South Health & Fitness,Level 2/ 207 Glen Huntly Rd,Elsternwick,VIC,3185,Australia,(07) 5499 8920,[email],0456 363 642,,6150 Molestie Road|NSW|2200|Australia,[email],144.99777,-37.88354,
Health and Fitness Centres and Services,8 Limbs Ashtanga Yoga,,Leederville,WA,6007,Australia,(07) 5499 0145,[email],0404 120 409,,"P.O. Box 644, 738 Parturient St.|VIC|9868|Australia",[email],115.841246,-31.931857,
Health and Fitness Centres and Services,826 XRCIZ,,Kingower,VIC,3517,Australia,,[email],0409 272 709,,"Ap #164-5615 Id, Rd.|ACT|9512|Australia",[email],143.7597,-36.605,
